type,include,parent,geographyType
"51280/ditch mouth(s)",false,false,
"51281/stream gauging station",false,false,
"51291/rock-cut architecture",false,false,
"51510/institutional building",false,false,
"51511/office building",false,false,
"51512/financial institution (building)",false,false,
"51521/correctional institution (building)",false,false,
"51522/prison",false,false,
"51543/concentration camp",false,false,
"51544/prisoner of war camp",false,false,
"51545/police post",false,false,
"51546/abandoned police post",false,false,
"51551/educational complex",false,false,
"51552/academy",false,false,
"51553/campus",false,false,
"51554/hospital",false,false,
"51555/school",false,false,
"51556/college",false,false,
"51557/university",false,false,
"51560/sanitarium",false,false,
"51561/nursery",false,false,
"51571/memorial",false,false,
"51572/monument",false,false,
"51573/arch",false,false,
"51574/storehouse",false,false,
"51621/government office building",false,false,
"51623/courthouse",false,false,
"51631/post office",false,false,
"51632/customhouse",false,false,
"51641/diplomatic building(s)",false,false,
"51651/fire station",false,false,
"51714/amphitheater",false,false,
"51715/theater",false,false,
"51718/arena",false,false,
"51820/religious building",false,false,
"51821/church",false,false,
"51822/cathedral",false,false,
"51826/mosque",false,false,
"51827/synagogue",false,false,
"51828/temple",false,false,
"51829/shrine",false,false,
"51830/pagoda",false,false,
"51841/bridge",false,false,
"51845/tunnel",false,false,
"51860/agricultural building",false,false,
"51991/ruins",false,false,
"51992/abandoned dwelling",false,false,
"51993/wreck",false,false,
"52301/cloister",false,false,
"52363/sanctuary",false,false,
"52451/burial chamber",false,false,
"52461/tower",false,false,
"52462/lighthouse",false,false,
"52613/traffic circle",false,false,
"53010/garden",false,false,
"53030/square",false,false,
"53031/piazza",false,false,
"53032/plaza (open space)",false,false,
"53033/central business district",false,false,
"53110/nature reserve",false,false,
"53111/wilderness area",false,false,
"53112/wildlife refuge",false,false,
"53113/Indigenous Protected Area",false,false,
"53114/protected area",false,false,
"53115/national forest",false,false,
"53116/state forest",false,false,
"53117/marine sanctuary",false,false,
"53118/reserve",false,false,
"53120/park",false,false,
"53121/marine park",false,false,
"53122/urban park",false,false,
"53123/historical park",false,false,
"53124/military park",false,false,
"53125/battlefield park",false,false,
"53126/national park",false,false,
"53127/provincial park",false,false,
"53128/state park",false,false,
"53129/national monument",false,false,
"53130/landfill",false,false,
"53141/athletic field",false,false,
"53151/road",false,false,
"53152/route",false,false,
"53153/highway",false,false,
"53154/parkway",false,false,
"53155/railroad",false,false,
"53156/causeway",false,false,
"53157/street",false,false,
"53158/trail",false,false,
"53159/crossing",false,false,
"53161/intersection",false,false,
"53162/subway",false,false,
"53163/observation point",false,false,
"53169/pedestrian mall",false,false,
"53201/city block",false,false,
"53203/forum",false,false,
"53206/parking garage",false,false,
"53223/landing",false,false,
"54010/complex",false,false,
"54011/farm",false,false,
"54012/abandoned complex",false,false,
"54013/dairy",false,false,
"54014/orchard",false,false,
"54015/vineyard",false,false,
"54031/hacienda",false,false,
"54033/manor",false,false,
"54034/estate",false,false,
"54041/plantation",false,false,
"54051/ranch",false,false,
"54052/grazing area",false,false,
"54053/homestead",false,false,
"54054/stable",false,false,
"54055/corral",false,false,
"54110/cemetery",false,false,
"54111/catacombs",false,false,
"54113/necropolis",false,false,
"54123/national cemetery",false,false,
"54210/industrial complex",false,false,
"54211/mine",false,false,
"54212/mines",false,false,
"54213/oil field",false,false,
"54214/inactive mine",false,false,
"54215/gas field",false,false,
"54216/coalfield",false,false,
"54217/quarry",false,false,
"54218/ore treatment plant",false,false,
"54219/coal mine(s)",false,false,
"54220/oil refinery",false,false,
"54221/shopping center",false,false,
"54222/market",false,false,
"54223/salt mine(s)",false,false,
"54224/iron mine",false,false,
"54225/brewery",false,false,
"54226/oil pipeline",false,false,
"54227/lead mine",false,false,
"54228/copper mine",false,false,
"54229/gold mine",false,false,
"54230/tank farm",false,false,
"54231/power plant",false,false,
"54232/sewage treatment plant",false,false,
"54233/mill",false,false,
"54234/sugar mill",false,false,
"54235/water mill",false,false,
"54236/factory",false,false,
"54237/hydroelectric power plant",false,false,
"54238/munitions plant",false,false,
"54239/phosphate works",false,false,
"54240/sugar refinery",false,false,
"54241/copper works",false,false,
"54242/sawmill",false,false,
"54250/military installation",false,false,
"54251/defense installation",false,false,
"54252/naval base",false,false,
"54253/air base",false,false,
"54254/barracks",false,false,
"54255/governmental installation",false,false,
"54257/depot",false,false,
"54310/recreation area",false,false,
"54311/amusement park",false,false,
"54315/camp",false,false,
"54316/resthouse",false,false,
"54321/preserve",false,false,
"54331/resort",false,false,
"54341/stadium",false,false,
"54342/racetrack",false,false,
"54343/golf course",false,false,
"54410/religious community",false,false,
"54411/convent",false,false,
"54412/hermitage",false,false,
"54413/monastery",false,false,
"54414/abbey",false,false,
"54417/priory",false,false,
"54418/sacred site",false,false,
"54419/ceremonial site",false,false,
"54421/holy precinct",false,false,
"54450/site",false,false,
"54451/archaeological site",false,false,
"54452/burial site",false,false,
"54453/megalithic site",false,false,
"54454/prehistoric site",false,false,
"54455/ancient site",false,false,
"54456/burial cave",false,false,
"54458/underwater site",false,false,
"54459/submerged site",false,false,
"54460/World Heritage Site",false,false,
"54461/historic site",false,false,
"54462/battlefield",false,false,
"54463/archaeological sites",false,false,
"54471/barrow",false,false,
"54472/tumulus",false,false,
"54473/earthwork",false,false,
"54491/paleontological site",false,false,
"54492/type site",false,false,
"54548/transit terminal",false,false,
"54549/transport point",false,false,
"54550/airfield",false,false,
"54551/airport",false,false,
"54552/heliport",false,false,
"54553/abandoned airfield",false,false,
"54554/post station",false,false,
"54555/railroad yard",false,false,
"54556/railroad station",false,false,
"54557/caravanserai",false,false,
"54558/stage station",false,false,
"54559/subway station",false,false,
"54560/sluice",false,false,
"54561/dockyard",false,false,
"54562/marina",false,false,
"54563/shipyard",false,false,
"54564/oil terminal",false,false,
"54566/breakwater",false,false,
"54567/jetty",false,false,
"54568/mole",false,false,
"54569/quay",false,false,
"54570/ferry terminal",false,false,
"54571/ferry",false,false,
"54572/railroad signal",false,false,
"54573/railroad siding",false,false,
"54574/halting place",false,false,
"54600/scientific facility",false,false,
"54601/observatory",false,false,
"54602/research institute",false,false,
"54603/scientific research base",false,false,
"54604/triangulation station",false,false,
"54606/meteorological station",false,false,
"54607/atomic research center",false,false,
"54608/aerospace facility",false,false,
"54609/health facility",false,false,
"54610/aquaculture facility",false,false,
"54611/zoo",false,false,
"54615/forest station",false,false,
"55001/agricultural land",false,false,
"55111/forest reserve",false,false,
"80002/political entity",false,false,
"80003/dependent political entity",true,true,region
"80005/semi-independent political entity",true,true,region
"80006/independent political entity",false,false,
"81002/primary political unit",false,false,
"81003/empire",false,false,
"81004/alliance",false,false,
"81005/federation",false,false,
"81006/association",false,false,
"81007/league",false,false,
"81009/confederation",false,false,
"81010/nation",true,true,country
"81011/independent sovereign nation",true,true,country
"81012/independent nation",true,true,country
"81013/tribal nation",false,false,
"81014/tribal entity",false,false,
"81021/dependent state",true,true,country
"81022/organization",false,false,
"81030/group of nations/states/cities",false,true,region
"81031/former group of nations/states/cities",false,true,region
"81051/island nation",true,true,country
"81099/administrative division",false,true,
"81100/first level subdivision",false,true,
"81101/area",false,true,other
"81102/country",true,true,country
"81103/bailiwick",false,false,region
"81104/autonomous municipality",false,false,municipality
"81105/canton",false,false,
"81106/city-state",false,false,
"81107/special city",false,false,
"81108/colony",false,false,
"81110/urban county",false,false,county
"81111/commonwealth",false,false,
"81112/commune (administrative)",false,false,
"81113/independent city",false,false,
"81114/autonomous city",false,false,
"81115/county",false,false,county
"81116/unitary authority",false,false,
"81117/department",false,true,stateProvince
"81118/local council",false,false,municipality
"81119/regional council",false,false,county
"81120/local district",false,false,county
"81121/dependency",false,false,
"81122/local region",false,false,county
"81123/national region",true,true,region
"81124/autonomous district",true,true,stateProvince
"81125/national district",true,true,stateProvince
"81126/national division",true,true,stateProvince
"81128/senatorial district",false,false,
"81129/land grant",false,false,
"81130/raion",false,false,
"81131/region (geographic)",false,true,region
"81141/march",false,false,
"81142/deme",false,false,
"81145/oblast",true,true,stateProvince
"81146/kray",false,false,
"81151/parish (political)",false,false,
"81157/prefecture",true,true,stateProvince
"81158/urban prefecture",false,true,stateProvince
"81159/protectorate",false,false,
"81160/town council",false,false,
"81161/province",true,true,stateProvince
"81164/overseas province",true,true,stateProvince
"81165/region (administrative division)",true,true,stateProvince
"81166/autonomous region",true,true,stateProvince
"81167/autonomous province",true,true,stateProvince
"81168/autonomous republic",true,true,country
"81169/autonomous sector",true,true,stateProvince
"81170/autonomous community",true,true,stateProvince
"81171/shire",false,false,county
"81175/state",true,true,stateProvince
"81176/statistical area",false,false,
"81177/national subdivision",true,true,stateProvince
"81178/special area",false,true,other
"81181/territory",true,true,stateProvince
"81182/external territory",true,true,stateProvince
"81183/unincorporated territory",true,true,country
"81184/overseas territory",true,true,stateProvince
"81185/overseas department",true,true,stateProvince
"81186/union territory",true,true,stateProvince
"81187/federal territory",true,true,stateProvince
"81188/federal capital territory",true,true,stateProvince
"81189/special territory",true,true,stateProvince
"81191/voivodeship",false,false,
"81193/zone",false,false,
"81194/tributary (political)",false,false,
"81195/eparchy",false,false,
"81199/ancient region",false,false,
"81215/autonomous area",false,true,country
"81225/regional division",false,true,stateProvince
"81232/protected state",true,true,stateProvince
"81260/controlled region",false,false,
"81261/condominium",false,false,
"81264/frontier",false,false,
"81267/vassal state",false,false,
"81268/dominion",false,false,
"81278/trust territory",false,false,
"81279/mandate",false,false,
"81281/possession",false,false,
"81282/fief",false,false,
"81283/occupied territory",false,false,
"81284/neutral zone",false,false,
"81285/annex",false,false,
"81286/disputed territory",false,false,
"81287/buffer zone",false,false,
"81289/border post",false,false,
"81290/patrol post",false,false,
"81291/enclave",false,true,other
"81292/plaza (administrative)",false,false,
"81300/second level subdivision",false,true,stateProvince
"81421/family",false,false,
"81441/tribe",false,false,
"81501/historical region",false,false,
"81502/former administrative division",false,true,stateProvince
"81503/former territory/colony/dependent state",false,true,stateProvince
"81508/former nation/state/empire",false,true,country
"82107/caliphate",false,false,
"82109/commandery",false,false,
"82110/countship",false,false,
"82113/despotate",false,false,
"82115/dictatorship",false,false,
"82116/military regime",false,false,
"82121/duchy",false,false,
"82123/grand duchy",false,false,
"82125/dynasty",false,false,
"82127/earldom",false,false,
"82128/electorate",false,false,
"82129/prince-bishopric",false,false,
"82131/emirate",false,false,
"82133/governorate",false,false,
"82136/pirate haven",false,false,
"82139/khanate",false,false,
"82141/kingdom",false,false,
"82144/landgraviate",false,false,
"82145/lordship",false,false,
"82146/margraviate",false,false,
"82151/monarchy",false,false,
"82153/constitutional monarchy",false,false,
"82155/oligarchy",false,false,
"82161/patriarchy",false,false,
"82164/principality",false,false,
"82171/republic",true,true,country
"82179/satrapy",false,false,
"82183/sheikhdom",false,false,
"82185/sultanate",false,false,
"82186/suzerainty",false,false,
"82187/viceroyalty",false,false,
"82188/tsardom",false,false,
"82193/union",false,false,
"82311/diocese",false,false,
"82312/archdiocese",false,false,
"82351/parish (ecclesiastical)",false,false,
"82401/third level subdivision",false,false,
"82402/fourth level subdivision",false,false,
"82405/arrondissement",false,false,municipality
"82411/borough",false,false,municipality
"82471/township",false,false,municipality
"83001/occupation site",false,false,municipality
"83002/inhabited place",false,false,municipality
"83003/locale",false,false,municipality
"83004/base",false,false,
"83005/center",false,false,
"83006/community",false,false,municipality
"83007/locality",false,false,municipality
"83008/emporium",false,false,
"83009/rural community",false,false,municipality
"83010/hamlet",false,false,municipality
"83011/seat",false,false,
"83020/village",false,false,municipality
"83022/farm village",false,false,municipality
"83030/town",false,false,municiplaity
"83033/oppidum",false,false,
"83040/city",false,false,municipality
"83042/metropolis",false,false,municipality
"83043/municipality",false,false,municipality
"83044/special municipality",false,false,municipality
"83045/municipium",false,false,municipality
"83046/poleis",false,false,municipality
"83047/civitas",false,false,municipality
"83051/urban center",false,false,municipality
"83061/metropolitan area",false,false,municipality
"83081/villeneuve",false,false,municipality
"83101/administrative center",false,false,
"83102/legislative center",false,false,
"83103/judicial center",false,false,
"83104/prison center",false,false,
"83105/concentration camp site",false,false,
"83109/leper colony",false,false,
"83110/capital",false,false,
"83111/national capital",false,false,
"83112/regional capital",false,false,
"83113/state capital",false,false,
"83114/district capital",false,false,
"83115/provincial capital",false,false,
"83116/department capital",false,false,
"83118/county seat",false,false,
"83119/subregional capital",false,false,
"83120/census district",false,false,
"83127/regional center",false,false,
"83131/transportation center",false,false,
"83132/railroad camp",false,false,
"83133/lumber camp",false,false,
"83141/colonial settlement",false,false,
"83144/frontier settlement",false,false,
"83145/cow town",false,false,
"83146/gold town",false,false,
"83147/residential center",false,false,
"83148/roadside rest area",false,false,
"83149/refugee camp",false,false,
"83150/religious center",false,false,
"83151/mission",false,false,
"83152/pilgrimage center",false,false,
"83153/episcopal see",false,false,
"83154/archiepiscopal see",false,false,
"83155/monastic center",false,false,
"83156/patriarchal see",false,false,
"83157/sanctuary center",false,false,
"83158/cult center",false,false,
"83171/military center",false,false,
"83173/presidio",false,false,
"83175/fortified settlement",false,false,
"83181/royal residence",false,false,
"83182/imperial city",false,false,
"83183/noble seat",false,false,
"83184/ducal residence",false,false,
"83185/papal residence",false,false,
"83210/deserted settlement",false,false,
"83211/ghost town",false,false,
"83212/ruined settlement",false,false,
"83213/former community",false,false,
"83215/tell",false,false,
"83218/lost settlement",false,false,
"83219/ephemeral community",false,false,
"83220/lost area",false,false,
"83241/unincorporated area",false,false,
"83245/seasonally inhabited place",false,false,
"83302/breeding center (animal)",false,false,
"83303/agricultural center",false,false,
"83304/irrigation center",false,false,
"83305/boomtown",false,false,
"83306/livestock center",false,false,
"83307/timber center",false,false,
"83308/viniculture center",false,false,
"83309/corporate headquarters",false,false,
"83313/fish-processing center",false,false,
