locationID,locality,locationRemarks
http://vocab.getty.edu/tgn/1000163,French Southern Territories,
http://vocab.getty.edu/tgn/1010882,Cape Leeuwin,
http://vocab.getty.edu/tgn/1000001,NORTH_AMERICA,
http://vocab.getty.edu/tgn/1000002,SOUTH_AMERICA,
http://vocab.getty.edu/tgn/7005005,Svalbard and Jan Mayen,
http://vocab.getty.edu/tgn/7001831,Sth Aust.,
http://vocab.getty.edu/tgn/7786171,Bird (Shoalwater Bay),
http://vocab.getty.edu/tgn/7785839,Seal (Shoalwater Bay),
http://vocab.getty.edu/tgn/7786403,Shag Rock (Shoalwater Bay),
http://vocab.getty.edu/tgn/7003796,Aland Region,Historic region used in some records
